101955 1999RQ36,200.0,2182-09-24 22:20,1/3623,-1.52,n/a,12.86,1490
2007VK184,170.0*,2048-06-03 02:08,1/1801,-1.61,1,19.21,1925
2009FD,160.0*,2185-03-29 18:06,1/694,-1.9,n/a,19.39,820
2013BP73,390.0*,2093-12-11 13:58,1/104493,-2.65,0,23.51,22
2008CK70,38.0*,2030-02-14 15:56,1/2762,-3.07,0,18.94,1836
2010RF12,9.0*,2095-09-05 23:50,1/11,-3.11,0,12.29,898
1979XB,830.0*,2056-12-12 21:39,1/3.7E6,-3.23,0,27.54,12121
2010MZ112,470.0*,2041-02-17 04:52,1/552486,-3.27,0,11.31,957
2000SG344,46.0*,2071-09-16 00:58,1/1013,-3.31,0,11.27,4523
99942 Apophis,270.0,2068-04-12 15:22,1/188679,-3.33,0,12.59,2981
2008UB7,71.0*,2060-10-31 19:06,1/12180,-3.36,0,21.57,1576
2011BT15,190.0*,2080-01-05 09:55,1/55248,-3.44,0,13.14,672
2010DG77,190.0*,2047-01-12 04:39,1/97087,-3.44,0,11.49,1078
2009JF1,16.0*,2022-05-06 08:12,1/3067,-3.59,0,26.41,1386
2008JL3,37.0*,2027-05-01 09:06,1/11001,-3.87,0,14.01,1750
2007UW1,120.0*,2080-10-18 03:35,1/44247,-3.89,0,12.13,1950
2011UZ255,93.0*,2072-10-24 19:48,1/49999,-3.91,0,17.38,477
2008UV99,490.0*,2019-03-30 07:58,1/2.07E7,-3.94,0,19.2,1563
2011XC2,110.0*,2056-12-02 09:55,1/176678,-3.96,0,23.57,437
2009BE,25.0*,2083-01-25 02:21,1/2145,-4.05,0,16.01,1494
2007RY19,140.0*,2080-03-12 17:41,1/109649,-4.06,0,14.64,1984
2005QK76,39.0*,2030-02-26 08:15,1/33222,-4.07,0,22.66,2729
2008CC71,45.0*,2066-02-27 12:16,1/9433,-4.09,0,13.81,1835
1994WR12,140.0*,2078-11-24 16:26,1/137551,-4.14,0,14.9,6626
2012QD8,100.0*,2047-03-08 23:20,1/326797,-4.17,0,23.58,186
2002TX55,77.0*,2089-10-02 01:06,1/33898,-4.17,0,15.1,3767
2007FT3,420.0*,2024-10-02 21:55,1/1.66E7,-4.2,0,20.22,2162
2011PU1,40.0*,2084-07-24 12:53,1/7812,-4.28,0,12.43,561
2010WC9,86.0*,2027-05-15 23:59,1/370370,-4.31,0,16.93,811
2008EX5,73.0*,2072-10-09 00:36,1/52910,-4.32,0,14.95,1812
2010AU118,1200.0*,2015-10-19 11:44,1/1.28E9,-4.36,0,28.02,999
2000SB45,57.0*,2080-10-08 05:43,1/23809,-4.39,0,13.48,4527
2010XA73,620.0*,2013-07-12 10:39,1/1.26E9,-4.5,0,18.87,672
2011DU9,19.0*,2046-02-23 20:44,1/5988,-4.52,0,14.21,672
2005ED224,67.0*,2023-03-11 08:24,1/625000,-4.52,0,27.08,2897
2010UK,18.0*,2068-10-15 10:16,1/2577,-4.53,0,12.73,855
2005BS1,15.0*,2016-01-14 10:03,1/13386,-4.55,0,16.66,2954
2012MF7,18.0*,2046-06-21 21:10,1/5813,-4.57,0,14.16,239
2010CA,54.0*,2022-08-07 07:29,1/342465,-4.58,0,18.47,1110
2012VE77,23.0*,2033-11-17 12:49,1/29850,-4.6,0,18.97,99
2007DX40,50.0*,2062-08-18 21:01,1/81967,-4.66,0,19.17,2188
2012HG2,17.0*,2071-02-10 04:06,1/3378,-4.78,0,11.66,304
2006DM63,19.0*,2031-02-24 05:50,1/17331,-4.81,0,15.25,2547
2011VG9,150.0*,2086-11-01 17:34,1/2.18E6,-4.83,0,27.09,461
2001BB16,130.0*,2084-01-16 05:07,1/342465,-4.83,0,11.75,4351
2012ES10,76.0*,2065-03-05 06:29,1/574712,-4.84,0,26.29,340
2008FF5,100.0*,2060-03-27 18:06,1/2.36E6,-4.84,0,41.02,1789
2006JY26,9.0*,2074-05-03 00:48,1/724,-4.84,0,11.57,2479
2008HJ,30.0*,2081-05-02 12:33,1/15576,-4.85,0,13.48,1761
2011BL45,15.0*,2071-08-01 13:19,1/3731,-4.86,0,11.31,672
2007KE4,39.0*,2029-05-26 00:43,1/125470,-4.89,0,15.03,2098
2010CR5,450.0*,2075-12-17 05:28,1/4.61E7,-4.92,0,27.59,1104
2010JH80,52.0*,2082-05-05 10:45,1/261780,-4.93,0,29.13,1012
2008EZ84,25.0*,2072-03-09 18:00,1/14598,-4.95,0,13.7,1803
2010XA68,190.0*,2037-06-04 22:12,1/2.45E7,-5.02,0,33.85,672
2001AV43,55.0*,2066-12-16 04:47,1/91743,-5.03,0,11.78,4375
2011SO189,21.0*,2056-09-24 11:51,1/27855,-5.07,0,17.2,508
2012VJ38,9.0*,2031-11-15 10:48,1/4219,-5.07,0,12.03,102
2010QG2,60.0*,2051-09-05 09:16,1/384615,-5.1,0,17.06,902
2001GP2,18.0*,2063-10-07 00:17,1/7751,-5.13,0,11.47,4304
2008TE,12.0*,2023-09-25 11:07,1/25125,-5.16,0,16.28,1601
2007VE8,34.0*,2062-11-06 02:46,1/67114,-5.16,0,14.39,1933
2005XA8,31.0*,2076-12-05 17:43,1/57142,-5.2,0,16.47,2631
2009TD17,12.0*,2039-05-08 11:37,1/9900,-5.22,0,12.74,1217
2011YV62,260.0*,2078-05-24 12:23,1/1.59E7,-5.22,0,21.36,414
2012DW60,21.0*,2089-03-13 10:11,1/15527,-5.25,0,12.41,355
2012BA77,28.0*,2037-10-09 20:17,1/147710,-5.25,0,16.99,389
2011EB74,18.0*,2074-03-16 20:02,1/22779,-5.25,0,13.82,672
1994GK,60.0*,2073-04-03 03:03,1/355871,-5.26,0,18.77,6891
2009BR5,160.0*,2078-07-19 06:37,1/5.18E6,-5.28,0,21.17,1490
2002VU17,47.0*,2084-11-16 21:27,1/174216,-5.28,0,17.66,3730
2005EL70,66.0*,2034-03-05 23:23,1/3.62E6,-5.3,0,37.25,2903
2006HF6,54.0*,2070-04-19 01:51,1/396825,-5.31,0,19.85,2496
2011ES4,31.0*,2055-09-02 17:14,1/85470,-5.33,0,13.58,672
2010KV7,26.0*,2034-05-21 06:29,1/95238,-5.35,0,12.39,1006
2009WP6,19.0*,2074-11-16 09:59,1/57142,-5.35,0,27.7,1188
2002MN,91.0*,2071-06-15 16:02,1/961538,-5.36,0,15.25,3848
2012SY49,29.0*,2048-09-28 18:27,1/171526,-5.37,0,19.23,149
2006QN111,75.0*,2079-08-16 11:07,1/574712,-5.37,0,15.37,2364
2001BA16,29.0*,2041-01-15 01:29,1/73529,-5.37,0,12.21,4375
2009BF58,15.0*,2083-01-22 05:37,1/9523,-5.38,0,13.03,1481
1999RZ31,74.0*,2056-09-05 01:15,1/617283,-5.38,0,13.86,4901
1994GV,14.0*,2039-04-11 02:10,1/15082,-5.38,0,13.81,6886
2011BP40,34.0*,2020-09-24 03:48,1/1.13E6,-5.39,0,12.69,672
2001CA21,710.0*,2060-02-13 19:31,1/9.71E8,-5.45,0,32.35,4399
2008KO,55.0*,2052-06-01 14:25,1/1.45E6,-5.49,0,26.06,1729
2011EB,17.0*,2077-02-27 07:36,1/25974,-5.5,0,15.21,672
1995CS,34.0*,2042-02-03 14:41,1/490196,-5.51,0,27.8,6588
2007TC14,160.0*,2082-10-22 10:11,1/1.25E7,-5.52,0,27.89,1954
2012UE34,100.0*,2099-04-08 00:13,1/1.05E6,-5.53,0,12.46,127
2010MY112,270.0*,2018-12-18 17:01,1/5.1E8,-5.53,0,26.14,957
2007DS7,29.0*,2075-02-17 10:08,1/104384,-5.54,0,16.68,2190
2013BL18,27.0*,2086-01-14 07:25,1/97087,-5.54,0,18.06,33
2007VH189,92.0*,2042-06-05 11:33,1/5.35E6,-5.61,0,21.28,1923
2012LJ,32.0*,2072-11-10 21:37,1/289017,-5.62,0,21.77,255
2011SM173,12.0*,2058-09-22 03:53,1/26109,-5.64,0,18.09,509
2007HB15,12.0*,2055-04-25 12:24,1/14367,-5.64,0,12.86,2129
2008ST,16.0*,2080-09-24 11:33,1/19646,-5.68,0,11.64,1611
2005WG57,79.0*,2029-08-21 04:21,1/3.97E6,-5.68,0,14.94,2638
2008EA9,12.0*,2076-12-25 12:23,1/9708,-5.69,0,11.25,1807
2012AP10,22.0*,2069-12-29 16:08,1/52631,-5.69,0,11.73,405
2009OW6,36.0*,2080-08-20 08:44,1/172711,-5.69,0,13.01,1302
2011BF40,46.0*,2083-06-27 12:06,1/662251,-5.7,0,21.61,658
2012EK5,33.0*,2074-03-24 10:18,1/293255,-5.71,0,18.84,337
2005VN5,17.0*,2071-11-12 13:44,1/30581,-5.71,0,12.97,2657
2007CC27,18.0*,2075-02-12 09:59,1/47393,-5.74,0,15.6,2197
2004PU42,19.0*,2081-08-16 23:28,1/44444,-5.74,0,15.07,3112
2012BY1,29.0*,2043-01-25 16:44,1/606060,-5.76,0,21.39,397
1996TC1,69.0*,2067-09-26 05:04,1/2.91E6,-5.76,0,26.49,5976
2011TO,23.0*,2064-09-27 09:23,1/112107,-5.78,0,14.07,505
2011BG10,23.0*,2051-01-24 09:50,1/191570,-5.8,0,16.63,672
2011AM37,5.0*,2048-01-11 10:06,1/2832,-5.8,0,11.76,672
2011MX,18.0*,2085-06-19 07:34,1/58823,-5.83,0,16.58,605
2011CU46,35.0*,2080-08-11 23:14,1/413223,-5.83,0,19.84,672
2010VW194,21.0*,2079-11-12 20:07,1/70921,-5.83,0,13.34,826
2008YO2,38.0*,2079-12-24 18:27,1/518134,-5.83,0,19.87,1520
2010JL88,19.0*,2082-05-18 21:22,1/88495,-5.87,0,18.61,1010
2009CZ1,53.0*,2058-02-19 00:59,1/2.31E6,-5.9,0,20.97,1476
2007YM,26.0*,2014-11-29 09:12,1/1.09E6,-5.91,0,13.89,1891
2002RB182,110.0*,2088-10-08 01:41,1/5.85E6,-5.92,0,17.13,3810
2002UV36,21.0*,2087-10-26 07:48,1/71942,-5.94,0,13.79,3751
2000LG6,7.0*,2088-05-27 03:19,1/3300,-5.94,0,11.38,4641
2013CL22,48.0*,2064-02-03 00:45,1/1.03E6,-5.94,0,14.7,13
2002TZ59,110.0*,2033-09-27 09:48,1/3.53E7,-5.95,0,30.49,3788
2009FG,33.0*,2077-12-24 13:26,1/311526,-5.96,0,14.43,1435
2007XZ9,46.0*,2068-11-28 00:26,1/990099,-5.96,0,17.17,1902
2010VQ,12.0*,2053-10-07 18:55,1/34482,-5.97,0,12.08,840
2009WR52,9.0*,2060-11-22 13:08,1/15576,-5.98,0,12.43,1184
2007UO6,14.0*,2031-10-17 06:03,1/147928,-5.98,0,16.18,1946
2006CD,340.0*,2008-07-17 12:19,1/1.42E9,-5.98,0,15.26,2573
2012XM16,29.0*,2081-12-20 00:42,1/321543,-5.99,0,16.91,76
2006QV89,37.0*,2023-09-08 22:31,1/1.5E6,-6.02,0,12.33,2365
2012DJ54,8.0*,2068-02-24 13:54,1/12919,-6.03,0,12.43,356
2001SB170,140.0*,2089-03-17 06:30,1/2.3E7,-6.08,0,25.12,4148
2005NX55,160.0*,2011-01-06 13:34,1/8.33E8,-6.09,0,27.46,2779
2007KO4,95.0*,2015-11-24 02:46,1/5.29E7,-6.11,0,17.26,2097
2012BL14,10.0*,2031-01-19 17:00,1/195694,-6.13,0,23.03,395
2008EM68,13.0*,2019-03-11 21:22,1/371747,-6.13,0,18.94,1805
2008DB,31.0*,2071-02-10 07:58,1/357142,-6.13,0,13.18,1827
2007TL16,24.0*,2090-10-06 07:24,1/212314,-6.14,0,15.99,1960
2010XN69,24.0*,2047-01-03 07:00,1/303030,-6.15,0,12.7,672
2008LG2,38.0*,2077-06-17 18:10,1/487804,-6.15,0,12.1,1721
2011EU29,460.0*,2118-09-20 03:56,1/3.3E8,-6.16,0,21.4,672
2004VM24,30.0*,2078-11-13 02:47,1/480769,-6.17,0,17.03,3024
2012VS76,17.0*,2081-11-16 11:44,1/136986,-6.21,0,15.99,100
2012PB20,44.0*,2090-02-10 10:05,1/740740,-6.21,0,11.88,191
2011FQ6,12.0*,2075-03-23 23:33,1/59523,-6.23,0,15.34,672
2008CT1,13.0*,2088-02-05 10:51,1/68027,-6.23,0,17.23,1841
2010XB,5.0*,2036-11-30 06:03,1/34843,-6.24,0,22.49,672
2008ST7,64.0*,2074-09-10 00:27,1/3.28E6,-6.25,0,15.02,1603
2009HW67,25.0*,2079-04-24 14:12,1/819672,-6.28,0,25.28,1393
2013BR27,12.0*,2092-01-17 02:18,1/60240,-6.3,0,15.63,31
2009TU,14.0*,2086-10-09 23:59,1/127064,-6.32,0,18.83,1228
2008EV84,36.0*,2041-03-07 15:24,1/2.19E6,-6.33,0,16.11,1803
2006BC8,39.0*,2085-07-26 01:42,1/1.27E6,-6.33,0,17.27,2583
2011DS,17.0*,2080-02-24 17:59,1/129032,-6.37,0,12.95,672
2012TV,38.0*,2070-04-03 02:10,1/2.32E6,-6.37,0,20.06,136
2011AH5,27.0*,2074-01-14 23:38,1/588235,-6.39,0,14.67,672
2008XC1,78.0*,2085-12-17 14:54,1/7.69E6,-6.43,0,16.16,1539
2008KN11,94.0*,2046-06-20 19:11,1/2.99E7,-6.46,0,17.78,1725
2008LE,46.0*,2021-05-27 01:47,1/2.76E6,-6.47,0,14.76,1723
2012UU158,17.0*,2070-10-20 05:12,1/333333,-6.49,0,16.6,118
2006SC,38.0*,2043-09-14 02:04,1/3.39E6,-6.49,0,16.56,2347
2004VZ14,37.0*,2076-11-01 21:35,1/2.04E6,-6.49,0,18.89,3024
2010UY7,8.0*,2088-10-27 11:15,1/25575,-6.51,0,11.83,842
2009FZ4,36.0*,2018-09-20 13:45,1/1.18E7,-6.51,0,14.63,1432
2005TM173,65.0*,2052-11-17 11:46,1/7.69E6,-6.53,0,15.51,2647
2010JA43,280.0*,2023-01-07 13:25,1/7.25E8,-6.54,0,18.76,1015
2011QF48,37.0*,2067-08-26 23:57,1/4.26E6,-6.57,0,22.84,537
2007SN6,42.0*,2059-09-18 15:12,1/5.38E6,-6.57,0,21.46,1976
2011UL169,9.0*,2057-10-25 15:58,1/95238,-6.59,0,14.57,480
2010GM23,49.0*,2087-04-14 14:24,1/4.37E6,-6.61,0,17.5,1047
2004XB45,23.0*,2035-12-18 01:52,1/2.42E6,-6.64,0,20.37,2989
2011YW10,66.0*,2025-12-02 13:58,1/5.35E7,-6.65,0,17.03,420
2005VL1,19.0*,2047-10-31 04:55,1/549450,-6.66,0,12.91,2662
2010UJ,25.0*,2029-11-27 03:50,1/1.84E6,-6.68,0,11.48,855
2007EO88,22.0*,2073-03-16 14:30,1/704225,-6.68,0,15.64,2167
2007US51,15.0*,2082-10-31 13:55,1/362318,-6.69,0,18.98,1937
2005UL6,53.0*,2068-10-28 00:32,1/6.76E6,-6.69,0,16.36,2668
