1019551999RQ36,200.0,2182-09-24 22:20,1/3623,-1.52,n/a,12.86,1489
2008VM,4.0,2031-11-04 17:33,1/31545,-6.7,0,15.17,1568
2009JL2,27.0,2085-05-13 14:51,1/1.24e6,-6.71,0,17.02,1377
2012PK24,78.0,2051-02-07 09:53,1/3.09e7,-6.72,0,16.12,195
1997UA11,38.0,2073-10-24 02:07,1/2.92e6,-6.73,0,16.37,5582
2010TD,18.0,2072-09-27 09:06,1/1.03e6,-6.78,0,21.97,869
2010NN,9.0,2060-07-03 07:31,1/114416,-6.79,0,13.6,957
2007FY20,46.0,2086-04-01 12:49,1/4.37e6,-6.8,0,14.8,2156
2010UH,16.0,2079-07-12 03:56,1/342465,-6.82,0,13.07,854
2004FU162,8.0,2008-03-31 14:56,1/1.7e6,-6.82,0,16.02,3247
2011CL50,13.0,2059-02-16 16:11,1/236406,-6.85,0,11.67,671
2007BB,11.0,2076-01-17 04:12,1/139470,-6.85,0,12.03,2224
2012BU1,12.0,2086-01-13 02:37,1/204081,-6.86,0,14.32,396
2010TN55,17.0,2078-10-11 13:47,1/1.41e6,-6.86,0,27.69,859
2006GU2,12.0,2087-10-10 13:00,1/150602,-6.86,0,13.33,2506
2007eV,41.0,2088-09-19 21:20,1/4.17e6,-6.88,0,15.4,2170
2012WS3,28.0,2082-05-22 14:15,1/1.62e6,-6.88,0,14.22,92
2012SG58,100.0,2060-10-04 19:25,1/9.52e7,-6.9,0,19.43,143
2007UD6,9.0,2083-10-18 17:02,1/90909,-6.9,0,12.69,1946
2004Me6,130.0,2032-07-13 15:20,1/1.58e8,-6.91,0,14.67,3160
2009WW7,7.0,2083-11-19 19:55,1/60975,-6.93,0,13.86,1186
2008PK9,97.0,2045-08-10 11:12,1/2.5e8,-6.93,0,30.17,1655
2008eL68,12.0,2017-02-07 21:16,1/980392,-6.94,0,11.4,1804
2007DC,13.0,2054-02-08 13:47,1/429184,-6.95,0,13.03,2193
2007TX22,9.0,2078-10-12 20:44,1/129870,-6.97,0,14.31,1957
2009eW,22.0,2075-03-06 21:32,1/1.74e6,-6.99,0,17.02,1448
2007UN12,8.0,2075-10-18 03:22,1/64935,-6.99,0,11.3,1939
2012TC4,19.0,2030-10-12 14:53,1/3.01e6,-7.02,0,12.94,136
2010UR7,14.0,2086-10-28 16:08,1/552486,-7.02,0,17.41,841
2001UD5,140.0,2060-10-09 09:33,1/2.47e8,-7.02,0,20.49,4118
2011AY22,16.0,2085-01-17 06:23,1/781250,-7.04,0,17.07,671
2010DH,390.0,2012-08-19 20:36,1/1.8e10,-7.04,0,18.49,659
2006SR131,11.0,2083-09-23 15:42,1/212314,-7.05,0,14.02,2336
2008XU2,32.0,2039-11-25 01:26,1/9.17e6,-7.08,0,14.95,1534
2006WV29,21.0,2054-06-05 05:04,1/3.39e6,-7.08,0,20.19,2278
2012RU16,32.0,2077-07-20 20:00,1/3.73e6,-7.08,0,14.09,157
1991BA,8.0,2023-01-18 01:42,1/621118,-7.1,0,21.97,8068
2008US,2.0,2018-04-18 01:55,1/98039,-7.13,0,21.73,1581
2009TB,6.0,2014-10-01 05:37,1/1.49e6,-7.14,0,16.24,1233
2010JH110,23.0,2071-06-01 10:38,1/2.14e6,-7.15,0,13.7,1009
2009FJ,45.0,2088-03-13 12:42,1/8.55e6,-7.15,0,14.34,1434
2011Ae3,18.0,2087-01-02 23:36,1/442477,-7.16,0,12.32,671
2010TW149,28.0,2085-10-07 01:36,1/5.35e6,-7.17,0,20.41,857
2010FN,20.0,2082-10-12 20:24,1/1.21e6,-7.18,0,13.08,1068
2012HP13,59.0,2085-04-27 12:01,1/2.65e7,-7.2,0,17.13,301
2011YC40,5.0,2028-12-27 12:16,1/259740,-7.21,0,15.62,415
2009YR,11.0,2060-09-20 03:07,1/347222,-7.22,0,11.6,1157
2007eZ25,33.0,2087-03-04 16:47,1/1.06e7,-7.23,0,23.99,2170
2005AU3,27.0,2088-01-05 21:13,1/4.18e6,-7.23,0,18.22,2963
2012XL55,16.0,2036-06-08 18:48,1/6.25e6,-7.23,0,22.24,72
2008BC15,20.0,2072-07-23 08:30,1/4.52e6,-7.27,0,23.67,1846
1997TC25,45.0,2090-10-15 22:21,1/1.15e7,-7.27,0,16.75,5598
2012eP10,6.0,2084-03-04 01:54,1/73529,-7.28,0,11.48,339
2011CF66,13.0,2067-09-29 10:06,1/1.14e6,-7.28,0,13.65,671
2004RU109,21.0,2038-09-14 06:01,1/5.88e6,-7.29,0,17.09,3082
2002TY59,35.0,2084-10-01 20:51,1/6.1e6,-7.31,0,13.88,3765
2004BN41,30.0,2086-02-02 20:33,1/4.22e6,-7.33,0,13.39,3308
2010NH,31.0,2089-07-01 02:38,1/5.85e6,-7.34,0,15.21,959
2010HP20,13.0,2040-04-18 12:42,1/1.86e6,-7.34,0,15.31,1032
2009FP32,12.0,2073-04-01 21:16,1/1.07e6,-7.36,0,18.75,1421
2008YV32,23.0,2085-01-09 21:49,1/2.9e6,-7.38,0,14.23,1508
2007UT3,30.0,2078-08-28 20:36,1/6.94e6,-7.42,0,14.39,1947
2008LD,7.0,2086-05-30 22:42,1/152207,-7.45,0,11.91,1722
2011BT59,230.0,2041-04-06 20:28,1/1.65e10,-7.46,0,39.9,671
2003DW10,25.0,2046-03-02 09:23,1/7.94e6,-7.48,0,13.65,3485
2001FB90,440.0,2067-10-19 02:01,1/1.65e10,-7.48,0,27.37,4346
2012CU,27.0,2040-01-31 06:23,1/1.77e7,-7.49,0,15.63,381
2008HC38,25.0,2029-04-23 02:40,1/2.65e7,-7.5,0,17.96,1753
2006He2,21.0,2081-10-06 10:16,1/2.51e6,-7.5,0,12.25,2495
2008SH148,26.0,2049-10-17 03:36,1/1.17e7,-7.55,0,15.32,1603
2008TS26,1.0,2013-10-09 09:22,1/46296,-7.56,0,17.45,1592
2001SD286,39.0,2080-09-23 05:15,1/1.93e7,-7.56,0,16.81,4161
2010VN1,9.0,2054-11-02 23:12,1/1.02e6,-7.57,0,15.68,837
2012Ue,9.0,2053-10-20 14:00,1/1.16e6,-7.58,0,17.32,126
2006HX57,38.0,2045-05-09 01:51,1/3.77e7,-7.6,0,15.4,2485
2008HU4,10.0,2076-04-04 19:54,1/471698,-7.61,0,11.22,1754
2008UA202,5.0,2083-10-11 04:08,1/120336,-7.63,0,11.41,1568
2012He31,30.0,2083-09-15 23:01,1/1.36e7,-7.67,0,15.4,295
2006DO62,8.0,2053-02-21 23:57,1/1.28e6,-7.71,0,15.54,2548
2011CF22,3.0,2031-02-07 13:02,1/366300,-7.75,0,22.57,671
2010VO139,22.0,2043-11-10 12:10,1/3.6e7,-7.75,0,24.22,827
2001YN2,43.0,2079-12-15 03:33,1/5.88e7,-7.75,0,21.6,4060
2001HJ31,70.0,2083-04-11 05:08,1/1.2e8,-7.79,0,15.92,4313
2013AB65,13.0,2094-01-12 09:59,1/5.24e6,-7.82,0,26.92,36
2008VS4,56.0,2027-01-11 00:49,1/2.87e8,-7.83,0,12.26,1565
2006WZ184,26.0,2084-11-24 12:49,1/9.8e6,-7.83,0,13.32,2271
2011WN69,24.0,2024-11-25 02:41,1/1.56e8,-7.84,0,26.44,447
2011BH40,43.0,2024-07-26 23:34,1/1.8e8,-7.9,0,12.39,671
2008OO1,51.0,2088-07-22 04:44,1/8.55e7,-7.9,0,17.17,1637
2006XZ2,16.0,2074-12-23 22:44,1/4.69e6,-7.9,0,14.38,2258
2009TM8,8.0,2079-10-18 13:48,1/854700,-7.91,0,13.73,1222
2006Ye,14.0,2088-01-13 18:43,1/2.54e6,-7.91,0,12.66,2256
2003UM3,11.0,2069-10-12 21:03,1/2.56e6,-7.92,0,18.39,3412
2011eM40,11.0,2054-09-12 21:12,1/3.38e6,-7.93,0,15.47,671
2007VD8,11.0,2086-11-02 23:00,1/2.72e6,-7.94,0,16.74,1932
2012BK14,15.0,2038-01-12 16:02,1/2.54e6,-7.97,0,11.47,393
2011BA60,150.0,2057-01-07 11:44,1/6.54e9,-7.97,0,20.73,671
2006UC64,43.0,2078-04-18 16:38,1/1.26e8,-8.0,0,23.02,2309
2005GQ33,75.0,2081-10-25 08:20,1/5.52e8,-8.01,0,24.45,2875
2006UQ216,15.0,2074-03-01 20:43,1/3.95e6,-8.04,0,11.8,2302
2009DV,45.0,2044-02-15 21:30,1/3.92e8,-8.07,0,25.21,659
2002XV90,38.0,2090-12-11 06:58,1/3.97e7,-8.07,0,13.53,3702
2012TP20,11.0,2079-10-02 13:11,1/2.85e6,-8.07,0,13.36,130
2009VT1,5.0,2046-10-19 08:20,1/769230,-8.08,0,13.16,1196
2000SZ162,15.0,2078-07-15 00:04,1/4.08e6,-8.09,0,11.93,4518
2013CY,9.0,2085-11-20 03:23,1/1.31e6,-8.09,0,11.43,19
2003WT153,10.0,2057-09-23 04:58,1/2.45e6,-8.1,0,11.88,3368
2008BN16,28.0,2079-01-22 14:53,1/5.68e7,-8.11,0,22.08,1845
2005TH50,11.0,2077-10-03 16:49,1/2.11e6,-8.13,0,12.13,2686
2005UC3,16.0,2088-10-05 16:54,1/6.17e6,-8.14,0,13.71,2672
2008TS10,7.0,2068-09-20 06:42,1/1.28e6,-8.22,0,11.62,1593
2005CP7,39.0,2079-01-26 00:39,1/7.04e7,-8.24,0,13.42,2934
2007FP3,9.0,2059-03-15 20:53,1/3.34e6,-8.25,0,14.81,2161
2010RM80,11.0,2085-09-05 02:18,1/3.24e6,-8.29,0,12.41,890
2010CK19,11.0,2089-02-14 01:41,1/3.26e6,-8.3,0,12.25,1099
2005UA1,23.0,2033-10-20 12:48,1/9.8e7,-8.3,0,18.52,2659
2010VR139,20.0,2017-10-10 12:50,1/1.75e8,-8.34,0,12.05,827
1999FQ10,92.0,2081-03-01 03:55,1/7.52e8,-8.34,0,13.58,5081
2008VL,13.0,2031-10-29 07:32,1/3.15e7,-8.35,0,16.61,1568
2012SU9,15.0,2091-01-09 04:03,1/1.2e7,-8.37,0,15.59,151
2011AZ36,46.0,2049-12-29 00:45,1/1.91e8,-8.37,0,15.46,671
1993UA,34.0,2081-10-19 20:41,1/7.14e7,-8.37,0,14.73,7058
2006UJ185,11.0,2052-10-30 20:30,1/1.4e7,-8.39,0,19.05,2304
2005VP,32.0,2053-11-01 07:22,1/1.35e8,-8.39,0,15.26,2663
2007XB23,16.0,2062-12-11 07:32,1/1.64e7,-8.46,0,12.07,1892
2006BO7,6.0,2067-05-31 02:25,1/1.84e6,-8.48,0,14.89,2583
2002AN129,26.0,2043-05-05 17:02,1/1.31e8,-8.5,0,16.31,4053
2012VU76,31.0,2095-05-12 10:36,1/6.1e7,-8.5,0,12.21,99
2011HN24,13.0,2027-02-02 17:40,1/4.83e7,-8.58,0,12.68,660
2010DG1,54.0,2077-02-08 00:35,1/8.47e8,-8.61,0,21.15,1096
2011HP4,13.0,2055-05-01 06:12,1/3.75e7,-8.62,0,18.34,663
2008UY91,63.0,2037-04-24 07:42,1/1.74e9,-8.71,0,19.65,1573
2008GM2,9.0,2090-04-03 03:26,1/5.18e6,-8.74,0,12.1,1778
2010XQ,38.0,2064-12-05 04:47,1/3.33e8,-8.78,0,14.12,809
2003YS70,7.0,2081-01-04 20:15,1/3.34e6,-8.79,0,11.62,3342
2008GY21,13.0,2065-04-07 15:32,1/3.5e7,-8.85,0,16.12,1771
2012BW13,15.0,2072-01-27 10:45,1/5.05e7,-8.86,0,16.13,394
2009VA,8.0,2033-11-06 19:44,1/2.44e7,-8.87,0,13.74,1200
2009eJ1,9.0,2067-11-03 11:20,1/1.67e7,-8.89,0,15.45,1448
2011BU59,24.0,2090-01-16 10:21,1/1.69e8,-8.9,0,15.92,671
2012XK134,22.0,2096-12-04 08:46,1/6.67e7,-8.92,0,12.22,71
2011AD3,21.0,2046-01-01 07:16,1/3.13e8,-8.93,0,18.69,671
2010XU,36.0,2080-08-19 16:19,1/2.77e8,-8.93,0,12.78,671
2012WR10,8.0,2081-06-18 04:05,1/7.75e6,-8.98,0,11.5,90
2005TA,15.0,2085-10-04 19:06,1/3.22e7,-8.98,0,12.18,2694
2008XK,15.0,2082-12-07 12:13,1/4.98e7,-8.99,0,15.61,1539
2008CB6,16.0,2087-04-28 20:34,1/4.95e7,-9.02,0,13.36,1837
2009XQ2,38.0,2031-12-17 04:09,1/2.38e10,-9.05,0,31.02,659
2011CA7,4.0,2062-02-19 17:33,1/2.54e6,-9.06,0,14.3,671
2011YC63,7.0,2047-12-30 04:41,1/3.29e7,-9.08,0,21.83,413
2007YS56,29.0,2084-12-25 12:09,1/3.52e8,-9.2,0,14.43,1866
2013BR15,40.0,2098-01-02 07:29,1/8.47e8,-9.2,0,17.64,31
2008YD3,25.0,2022-12-13 14:40,1/2.4e9,-9.26,0,13.65,1519
2009FK,9.0,2055-03-20 23:36,1/3.61e7,-9.27,0,13.24,659
2010Ue,5.0,2044-10-13 05:59,1/2.34e7,-9.28,0,19.51,855
2010XP,20.0,2059-12-08 18:59,1/2.74e8,-9.36,0,13.22,809
1993KA2,7.0,2060-11-10 00:22,1/4.5e7,-9.39,0,25.75,7213
2011OB26,33.0,2078-08-10 10:38,1/1.13e9,-9.43,0,15.61,565
2007WD5,58.0,2065-12-07 17:40,1/3.89e9,-9.45,0,13.49,1868
2008CM74,10.0,2069-07-24 05:10,1/6.37e7,-9.57,0,11.91,1834
1994XM1,10.0,2040-12-08 12:03,1/1.32e8,-9.66,0,15.6,6647
2005CM7,25.0,2042-08-11 21:39,1/3.09e9,-9.71,0,21.55,2935
2009XR1,6.0,2041-01-24 08:15,1/5.49e7,-9.73,0,13.12,1165
2011AZ22,8.0,2090-01-09 01:44,1/7.04e7,-9.74,0,16.74,671
2009VZ39,9.0,2070-11-13 14:40,1/2.31e8,-9.81,0,15.21,1194
2011WQ4,14.0,2081-01-06 16:49,1/2.58e8,-9.83,0,13.32,457
2009YA,44.0,2081-12-14 05:25,1/2.69e10,-9.96,0,22.99,659
2011eU20,14.0,2084-03-12 23:56,1/4.69e8,-10.03,0,14.4,671
2007VF189,9.0,2079-11-14 10:55,1/1.85e8,-10.04,0,16.04,1925
2005TK50,7.0,2054-03-06 17:54,1/4.57e8,-10.1,0,24.3,2686
2007WW3,67.0,2071-11-11 15:13,1/2.16e10,-10.11,0,11.68,1919
2008VB4,9.0,2050-08-15 10:52,1/4.26e8,-10.14,0,16.03,1565
2009WQ25,68.0,2051-11-03 01:31,1/9.52e10,-10.16,0,22.42,1184
2010VC140,11.0,2089-11-11 02:18,1/2.79e8,-10.23,0,12.05,826
2009Je1,18.0,2062-05-06 04:08,1/1.85e10,-10.44,0,18.3,659
2012DY13,11.0,2060-08-23 23:57,1/1.94e9,-10.54,0,20.36,361
2011Se191,40.0,2079-09-24 19:31,1/5.26e10,-10.82,0,17.96,503
2010VP139,6.0,2087-05-26 06:24,1/6.37e8,-10.94,0,11.25,827
2012GD,18.0,2067-04-12 11:28,1/7.41e9,-10.95,0,13.87,322
2008WO2,5.0,2077-11-19 01:03,1/5.99e8,-11.38,0,12.74,1380