2013 BP73,2078-2107,9,1.7e-05,20.69,20.2,0.310,-2.42,-2.70,0
99942 Apophis (2004 MN4),2036-2105,19,7.4e-06,5.85,19.7,0.270,-3.20,-3.33,0
2013 CU129,2110-2111,5,3.9e-09,17.50,17.3,1.132,-4.85,-5.06,0
2013 CK129,2072-2072,1,2.4e-07,13.29,21.9,0.140,-5.18,0
2013 CL22,2064-2064,3,3.2e-06,9.54,24.7,0.039,-5.44,-5.64,0
2013 BL18,2070-2092,5,9.4e-06,14.19,26.0,0.022,-5.58,-5.80,0
2013 BR27,2073-2110,51,3.7e-05,10.93,27.7,0.010,-5.93,-6.27,0
2011 TO,2064-2076,3,5.3e-06,8.55,26.3,0.019,-6.00,0
2013 AB65,2087-2113,12,4.8e-06,24.42,27.6,0.010,-6.50,-6.66,0
2012 XE133,2083-2091,3,1.9e-08,9.89,23.4,0.072,-7.18,-7.48,0
2013 CY,2069-2110,9,4.3e-06,2.43,28.3,0.008,-7.31,-8.03,0
2012 YR1,2077-2077,1,3.7e-07,7.84,26.7,0.016,-7.48,0
2013 BR15,2095-2110,5,4.6e-08,14.09,25.1,0.032,-7.57,-7.77,0
101955 1999 RQ36,2169-2199,8,7.1e-04,6.36,20.7,0.560,-1.12,-1.52,0
2007 VK184,2048-2057,4,5.7e-04,15.63,22.0,0.130,-1.56,-1.57,1
2009 FD,2185-2190,2,1.9e-03,15.87,22.1,0.130,-1.76,-1.80,0
1994 WR12,2054-2109,129,9.4e-05,9.83,22.1,0.130,-2.83,-3.72,0
2011 BT15,2074-2109,45,7.9e-05,6.90,21.7,0.150,-2.88,-3.58,0
1979 XB,2056-2102,3,3.8e-07,24.35,18.5,0.681,-2.94,-3.01,0
2008 CK70,2030-2030,1,3.7e-04,15.29,25.2,0.031,-2.99,0
2000 SG344,2069-2094,21,1.4e-03,1.38,24.8,0.037,-3.10,-3.29,0
2007 FT3,2013-2110,127,1.2e-06,17.05,20.0,0.340,-3.12,-3.74,0
2007 UW1,2048-2110,91,1.2e-04,4.72,22.7,0.097,-3.20,-3.98,0
2006 QV89,2019-2068,16,2.1e-04,5.17,25.3,0.030,-3.21,-3.22,0
2010 RF12,2095-2111,32,6.5e-02,5.10,28.4,0.007,-3.23,0
2007 RY19,2074-2109,44,5.5e-05,9.48,22.5,0.110,-3.33,-3.96,0
2009 JF1,2022-2022,1,3.5e-04,23.92,27.1,0.013,-3.47,0
2008 UB7,2044-2100,37,5.5e-05,18.48,23.9,0.057,-3.56,-3.92,0
2005 QK76,2030-2083,8,6.9e-05,19.67,25.2,0.031,-3.69,-3.88,0
1994 GK,2051-2067,4,6.8e-05,14.88,24.2,0.048,-3.71,-3.72,0
2010 AU118,2020-2106,37,1.7e-08,25.23,17.9,0.894,-3.74,-4.36,0
2010 CA,2022-2022,2,1.8e-05,14.70,24.5,0.043,-3.74,0
2009 BE,2061-2111,29,9.0e-04,11.46,26.1,0.020,-3.75,-4.02,0
2008 JL3,2027-2110,16,1.0e-04,8.43,25.3,0.029,-3.75,0
2011 UZ255,2066-2072,2,2.9e-05,13.31,23.3,0.075,-3.75,0
2000 SB45,2074-2108,101,1.4e-04,7.53,24.3,0.046,-3.83,-4.29,0
2008 UV99,2013-2110,32,9.9e-08,15.94,19.6,0.400,-3.83,-4.08,0
2012 QD8,2042-2050,3,7.1e-06,20.77,23.1,0.081,-3.83,-4.13,0
2008 CC71,2034-2082,29,1.2e-04,8.10,24.9,0.036,-3.97,-4.06,0
2006 JY26,2073-2110,49,8.4e-03,2.98,28.4,0.007,-4.02,-4.03,0
2011 XC2,2056-2056,1,4.9e-06,20.75,23.0,0.086,-4.03,0
2008 EX5,2062-2090,13,3.7e-05,9.92,23.8,0.059,-4.03,-4.31,0
2005 ED224,2018-2064,6,2.9e-06,25.19,24.0,0.054,-4.03,-4.26,0
2011 PU1,2063-2106,16,1.7e-04,5.44,25.1,0.032,-4.13,-4.47,0
2011 VG9,2086-2109,6,2.3e-06,24.66,22.2,0.120,-4.13,-4.42,0
2005 BS1,2016-2041,5,7.3e-05,12.36,27.3,0.012,-4.17,0
2010 WC9,2027-2109,17,4.0e-06,12.67,23.4,0.070,-4.20,-4.23,0
2010 XA68,2024-2106,42,3.9e-07,31.45,21.7,0.150,-4.21,-4.85,0
2007 DX40,2035-2109,28,3.1e-05,15.56,24.6,0.041,-4.22,-4.61,0
2011 BT59,2041-2096,13,2.4e-07,37.60,21.3,0.180,-4.26,-4.42,0
2008 HJ,2077-2110,19,2.9e-04,7.53,25.7,0.024,-4.27,-4.72,0
2008 AO112,2021-2104,76,2.5e-07,3.24,20.2,0.310,-4.27,-5.12,0
2010 GM23,2087-2111,29,6.0e-05,13.44,24.7,0.040,-4.29,-4.92,0
2001 CA21,2020-2073,4,4.0e-09,30.71,18.5,0.679,-4.33,-4.56,0
2006 DM63,2031-2100,29,1.5e-04,10.37,26.7,0.015,-4.36,-4.67,0
2008 ST7,2074-2105,20,3.2e-05,9.97,24.1,0.052,-4.37,-4.71,0
2007 KO4,2015-2109,181,1.6e-06,13.49,23.3,0.074,-4.40,-4.51,0
2001 BB16,2084-2099,4,7.2e-06,3.54,22.6,0.100,-4.41,-4.75,0
2011 DU9,2043-2059,5,2.1e-04,8.76,26.7,0.016,-4.42,-4.43,0
2011 UM169,2100-2107,19,5.4e-05,13.97,25.0,0.033,-4.49,-4.71,0
2004 BX159,2014-2024,3,4.7e-10,14.34,17.2,1.200,-4.50,-4.64,0
2005 XA8,2069-2086,24,7.5e-05,12.08,25.6,0.025,-4.54,-4.71,0
2010 CR5,2050-2087,7,4.8e-08,22.86,19.8,0.367,-4.57,-4.83,0
2011 EB74,2032-2108,243,2.8e-04,7.58,26.9,0.014,-4.61,-5.43,0
2002 VU17,2084-2099,5,2.3e-05,13.69,24.8,0.038,-4.68,-5.10,0
2012 MF7,2046-2092,11,1.4e-04,8.70,26.8,0.015,-4.68,-4.74,0
2012 BA77,2021-2100,63,3.0e-05,12.60,25.9,0.023,-4.70,-5.32,0
2002 MN,2070-2109,10,4.9e-06,10.37,23.3,0.073,-4.71,-5.15,0
2007 WP3,2098-2109,12,6.5e-06,13.03,23.5,0.067,-4.72,-5.05,0
2006 HF6,2068-2110,22,9.6e-06,16.40,24.5,0.043,-4.72,-5.26,0
2011 SO189,2056-2090,14,1.1e-04,12.99,26.5,0.017,-4.73,-5.07,0
2011 BL45,2050-2111,51,4.7e-04,1.68,27.2,0.013,-4.75,-4.92,0
2010 MY112,2018-2107,35,3.4e-08,23.82,20.7,0.250,-4.75,-5.29,0
2010 UK,2068-2108,13,2.3e-04,6.08,26.8,0.014,-4.76,-4.77,0
2008 FF5,2060-2060,1,4.4e-07,39.47,23.1,0.081,-4.79,0
2007 KE4,2026-2091,3,9.9e-06,10.07,25.2,0.031,-4.80,-4.84,0
2002 RB182,2053-2110,14,2.3e-06,13.89,22.8,0.092,-4.80,-5.07,0
2010 QG2,2051-2070,7,4.9e-06,12.89,24.2,0.048,-4.81,-4.84,0
2005 WG57,2029-2104,12,2.0e-06,9.91,23.6,0.063,-4.82,-4.89,0
2011 CU46,2020-2111,419,2.2e-05,16.04,25.4,0.028,-4.86,-5.90,0
2012 DW60,2083-2104,12,1.6e-04,5.39,26.5,0.017,-4.87,-5.12,0
2012 ES10,2054-2064,6,1.3e-06,24.36,23.7,0.061,-4.88,-5.18,0
2012 EK5,2070-2111,13,3.0e-05,15.13,25.5,0.026,-4.89,-5.17,0
2011 ES4,2031-2107,60,3.8e-05,7.73,25.7,0.025,-4.90,-5.46,0
2011 OB26,2074-2109,22,4.1e-05,10.99,25.5,0.027,-4.93,-5.39,0
2010 JH80,2074-2095,4,3.7e-06,26.90,24.5,0.042,-4.95,-4.96,0
2009 BR5,2059-2078,3,3.1e-07,18.06,22.1,0.130,-5.00,-5.24,0
2010 JH110,2071-2102,4,8.4e-05,8.08,26.3,0.019,-5.01,-5.16,0
2009 WP6,2067-2109,48,3.9e-05,25.35,26.8,0.015,-5.03,-5.30,0
2006 JE,2094-2107,4,2.0e-06,26.36,23.8,0.058,-5.03,-5.07,0
2006 SC,2043-2109,8,1.0e-05,12.22,25.2,0.031,-5.03,-5.10,0
2009 TH8,2068-2100,4,1.3e-05,13.03,24.9,0.036,-5.03,-5.11,0
2010 XN69,2026-2111,129,6.4e-05,7.28,26.3,0.019,-5.04,-6.02,0
2008 TE,2023-2047,3,4.1e-05,11.84,27.7,0.010,-5.05,0
2008 DB,2046-2111,34,2.8e-05,6.96,25.7,0.025,-5.06,-5.33,0
2010 XA73,2016-2025,4,1.1e-09,14.95,18.9,0.574,-5.06,-5.32,0
2012 SY49,2031-2084,20,1.3e-05,15.66,25.8,0.023,-5.09,-5.46,0
2008 KO,2049-2061,3,1.6e-06,23.48,24.4,0.045,-5.09,-5.45,0
2012 AP10,2069-2111,72,9.5e-05,3.57,26.4,0.018,-5.09,-5.81,0
2012 UE34,2095-2111,8,2.7e-06,5.50,23.1,0.081,-5.10,-5.53,0
2004 GE2,2100-2109,4,1.5e-07,20.57,21.4,0.180,-5.11,-5.23,0
2004 PU42,2071-2105,19,7.9e-05,10.11,26.8,0.015,-5.17,-5.69,0
2011 YV62,2078-2087,4,7.1e-08,18.20,21.0,0.210,-5.17,-5.20,0
2009 BF58,2055-2087,21,1.6e-04,6.68,27.2,0.012,-5.18,-5.38,0
2003 LN6,2061-2078,2,6.0e-06,3.98,24.5,0.043,-5.18,-5.19,0
2007 CC27,2067-2105,37,7.6e-05,10.87,26.9,0.014,-5.20,-5.68,0
2007 VE8,2062-2062,1,1.3e-05,9.05,25.4,0.028,-5.20,0
2012 VE77,2033-2035,2,9.0e-06,15.33,26.3,0.018,-5.20,0
2009 FZ4,2013-2110,319,3.3e-06,10.10,25.2,0.031,-5.20,-5.82,0
1999 RZ31,2056-2056,2,1.8e-06,8.20,23.8,0.059,-5.24,-5.30,0
2001 GP2,2043-2107,33,9.2e-05,2.58,26.9,0.014,-5.24,-5.86,0
2008 EZ84,2072-2107,4,3.3e-05,7.92,26.2,0.020,-5.24,-5.33,0
1996 TC1,2054-2075,5,8.8e-07,24.01,23.9,0.055,-5.25,-5.33,0
2010 VW194,2042-2108,22,5.6e-05,7.31,26.5,0.017,-5.26,-5.85,0
2006 CM10,2092-2092,1,1.1e-07,22.34,21.7,0.150,-5.28,0
2009 TD17,2039-2093,43,8.9e-05,6.58,27.7,0.010,-5.28,-5.33,0
1994 GV,2048-2110,24,9.9e-05,8.15,27.5,0.011,-5.29,-5.85,0
2005 VN5,2047-2110,19,7.8e-05,6.57,27.0,0.014,-5.29,-5.61,0
2007 DS7,2048-2107,19,1.9e-05,12.39,25.8,0.023,-5.29,-5.52,0
2001 BA16,2033-2111,8,1.2e-05,4.90,25.8,0.023,-5.31,-5.35,0
1995 CS,2042-2073,9,3.1e-06,24.91,25.5,0.027,-5.33,-5.70,0
2010 XB73,2016-2110,51,2.1e-07,5.98,22.5,0.110,-5.35,-6.18,0
2010 VQ,2034-2107,48,1.2e-04,4.58,27.7,0.010,-5.35,-5.95,0
2009 RR,2098-2110,16,1.4e-05,12.95,25.6,0.026,-5.37,-6.07,0
2011 CW46,2021-2111,138,1.4e-06,16.63,24.7,0.039,-5.38,-5.75,0
2011 AM37,2044-2108,120,1.1e-03,3.66,29.7,0.004,-5.41,-5.75,0
2011 EU29,2126-2126,1,1.8e-08,18.50,19.8,0.370,-5.41,0
2010 KV7,2034-2111,45,1.8e-05,5.43,26.0,0.021,-5.42,-5.96,0
2011 SM173,2058-2089,5,7.0e-05,14.24,27.8,0.009,-5.42,-5.45,0
2000 LG6,2075-2111,31,8.7e-04,2.11,29.0,0.005,-5.44,-5.90,0
2006 XP4,2107-2107,4,3.3e-06,5.78,23.9,0.055,-5.44,-5.50,0
2008 YO2,2021-2109,46,4.9e-06,16.40,25.2,0.031,-5.44,-6.00,0
2012 TC4,2020-2112,57,2.3e-05,6.50,26.7,0.015,-5.44,-6.34,0
2007 VH189,2017-2046,6,2.0e-07,18.14,23.4,0.072,-5.44,-5.72,0
2009 FJ,2058-2094,4,3.6e-06,8.94,24.9,0.036,-5.47,-5.52,0
2012 BY1,2043-2074,7,4.3e-06,18.18,25.8,0.024,-5.48,-5.72,0
2005 TM173,2013-2110,132,8.3e-07,8.67,24.1,0.051,-5.50,-6.31,0
2006 QN111,2079-2079,1,1.2e-06,10.55,23.8,0.060,-5.50,0
2010 GH7,2099-2111,29,1.2e-04,5.05,27.3,0.012,-5.51,-5.97,0
2002 TY59,2084-2110,2,1.2e-05,8.24,25.4,0.028,-5.52,-5.53,0
2010 TW149,2062-2107,43,9.1e-06,17.05,25.9,0.023,-5.53,-6.04,0
2004 ME6,2017-2109,49,1.4e-07,11.90,22.6,0.101,-5.53,-6.33,0
2012 BU1,2071-2112,23,1.3e-04,8.96,27.7,0.010,-5.53,-6.04,0
2008 VS4,2013-2110,262,6.8e-07,7.02,24.2,0.050,-5.53,-6.36,0
2012 HG2,2053-2057,10,3.8e-05,3.31,27.0,0.014,-5.53,-5.89,0
2007 UO6,2031-2096,11,1.9e-05,11.71,27.3,0.012,-5.53,-5.81,0
2004 VM24,2069-2098,11,8.3e-06,12.86,25.7,0.025,-5.53,-5.92,0
2010 DG77,2023-2111,144,1.5e-06,2.39,24.5,0.044,-5.54,-6.23,0
2006 CD,2015-2092,45,1.3e-08,11.12,21.0,0.211,-5.54,-6.09,0
2008 ST,2078-2101,7,7.0e-05,3.24,27.1,0.013,-5.54,-5.64,0
2011 AK37,2097-2097,1,5.8e-06,11.87,25.2,0.031,-5.55,0
2012 VS76,2080-2107,10,3.3e-05,11.44,26.9,0.014,-5.55,-5.64,0
2012 WS3,2082-2112,32,1.7e-05,8.78,25.9,0.022,-5.55,-6.49,0
2006 BC8,2080-2111,17,4.9e-06,13.18,25.1,0.032,-5.56,-6.21,0
2011 MX,2059-2092,21,3.0e-05,12.22,26.9,0.014,-5.58,-5.89,0
2010 JA43,2014-2109,41,1.4e-08,15.27,21.6,0.160,-5.58,-5.91,0
2010 MZ112,2029-2111,149,2.1e-06,2.03,25.1,0.035,-5.59,-6.62,0
2011 BU59,2075-2106,14,1.7e-05,11.36,26.2,0.020,-5.59,-5.66,0
2005 AU3,2081-2111,25,1.1e-05,14.41,26.0,0.022,-5.59,-6.35,0
2009 FG,2022-2108,22,6.4e-06,9.12,25.5,0.027,-5.60,-5.99,0
2011 BG10,2051-2074,4,8.3e-06,12.30,26.3,0.019,-5.60,-5.85,0
2009 OW6,2080-2080,1,6.9e-06,6.67,25.3,0.029,-5.60,0
2011 EB,2070-2077,3,2.9e-05,10.31,26.9,0.014,-5.61,-5.70,0
2008 LG2,2070-2108,14,7.0e-06,4.67,25.2,0.030,-5.62,-6.11,0
2008 CT1,2030-2111,106,5.3e-05,13.68,27.6,0.010,-5.63,-6.08,0
2008 EM68,2013-2110,566,4.8e-06,16.67,27.5,0.010,-5.65,-6.28,0
2009 WR52,2031-2110,56,1.4e-04,5.41,28.3,0.007,-5.66,-5.87,0
2007 EV,2088-2104,5,3.9e-06,10.58,25.0,0.033,-5.71,-5.88,0
2007 HB15,2055-2107,26,5.6e-05,6.34,27.8,0.009,-5.73,-5.80,0
2010 UY7,2066-2110,40,2.5e-04,3.87,28.5,0.007,-5.74,-6.14,0
2012 DJ54,2068-2112,25,1.8e-04,5.43,28.5,0.007,-5.75,-5.99,0
2007 XZ9,2056-2089,4,1.5e-06,13.02,24.8,0.037,-5.76,-5.91,0
2012 VJ38,2031-2111,24,9.8e-05,4.46,28.5,0.007,-5.77,-6.00,0
2005 SO1,2110-2110,7,5.1e-06,12.03,25.4,0.028,-5.78,-6.19,0
2012 BL14,2023-2111,129,1.4e-05,19.94,28.2,0.008,-5.79,-6.16,0
2007 UN12,2073-2109,32,3.0e-04,1.57,28.7,0.006,-5.81,-6.52,0
1998 SH2,2097-2097,1,1.8e-08,17.99,20.9,0.230,-5.81,0
2007 EO88,2073-2111,9,1.4e-05,10.96,26.4,0.018,-5.82,-6.25,0
2009 VA,2025-2035,4,3.0e-05,8.24,28.6,0.006,-5.82,0
2009 CZ1,2058-2074,2,5.2e-07,17.80,24.4,0.044,-5.83,-5.96,0
2006 HX57,2045-2092,4,2.2e-06,10.53,25.2,0.031,-5.83,-5.85,0
2012 LJ,2068-2072,2,2.1e-06,18.68,25.6,0.026,-5.83,0
2011 BF40,2083-2083,1,1.1e-06,18.50,24.8,0.037,-5.84,0
2010 EN44,2015-2110,26,2.0e-07,2.38,26.7,0.018,-5.84,-5.97,0
2010 JL88,2057-2086,18,1.1e-05,14.87,26.8,0.015,-5.85,-6.18,0
2009 WM1,2091-2091,1,1.2e-08,14.18,20.4,0.280,-5.86,0
2011 CL50,2036-2111,73,6.0e-05,3.50,27.6,0.010,-5.86,-6.80,0
2012 BK14,2020-2103,528,4.5e-05,3.73,28.0,0.009,-5.87,-6.91,0
2005 NX55,2014-2065,15,2.8e-09,25.05,21.9,0.141,-5.88,-6.33,0
2010 UJ,2025-2093,54,5.0e-06,2.65,26.2,0.019,-5.89,-6.18,0
2009 TU,2086-2095,5,2.0e-05,15.15,27.4,0.011,-5.90,-6.34,0
2010 HS20,2057-2057,1,2.3e-07,8.48,23.3,0.073,-5.91,0
2012 TV,2070-2107,8,1.4e-06,16.67,25.2,0.031,-5.91,-6.35,0
2011 DV10,2093-2093,1,1.1e-06,16.27,24.8,0.038,-5.92,0
2012 VU76,2074-2109,2,7.2e-06,4.91,25.6,0.025,-5.92,-5.93,0
2006 WZ184,2071-2109,24,9.5e-06,7.27,26.1,0.021,-5.92,-6.72,0
2007 TL16,2074-2095,12,7.1e-06,11.42,26.2,0.019,-5.93,-6.14,0
2001 SB170,2089-2095,2,5.6e-08,22.49,22.4,0.110,-5.93,-6.20,0
2011 AY22,2051-2109,23,1.9e-05,12.99,27.1,0.013,-5.93,-6.59,0
2007 YM,2020-2109,113,3.7e-06,8.22,26.2,0.020,-5.94,-6.80,0
2010 XR,2013-2013,1,2.0e-07,19.95,26.8,0.015,-5.95,0
2012 PK24,2051-2059,4,2.1e-07,11.62,23.6,0.063,-5.95,-6.31,0
2011 WN69,2058-2109,6,4.0e-06,23.07,26.2,0.019,-5.95,-6.19,0
2011 DS,2074-2109,18,2.1e-05,6.54,27.0,0.013,-5.97,-6.22,0
2007 UD6,2058-2102,64,7.9e-05,5.98,28.3,0.007,-5.98,-6.87,0
2009 JL2,2057-2085,5,3.5e-06,12.83,26.0,0.022,-5.99,-6.39,0
2008 EV84,2041-2106,2,7.7e-07,12.94,25.3,0.029,-6.03,0
2002 UV36,2087-2087,1,1.2e-05,8.06,26.7,0.016,-6.03,0
2001 UD5,2107-2107,1,6.7e-08,16.73,22.4,0.110,-6.04,0
2011 KF36,2022-2106,8,1.2e-09,22.32,20.4,0.280,-6.04,-6.66,0
2006 WV29,2036-2110,14,4.0e-06,16.81,26.5,0.017,-6.08,-6.75,0
2008 DA4,2091-2100,2,4.5e-07,11.12,23.9,0.056,-6.08,-6.24,0
2009 HC,2095-2111,3,1.8e-06,3.74,24.8,0.038,-6.10,-6.21,0
