2013 BP73,2078-2107,9,1.7e-05,20.69,20.2,0.310,-2.42,-2.70,0
2012 CL17,2095-2112,22,1.7e-06,21.49,25.7,0.024,-6.10,-6.66,0
2005 TH50,2031-2094,21,3.3e-05,4.92,28.0,0.009,-6.10,-6.55,0
2010 VO139,2022-2110,118,2.3e-06,20.81,26.5,0.017,-6.11,-7.11,0
2011 CF66,2013-2111,538,1.4e-05,11.16,27.6,0.010,-6.11,-7.08,0
2004 VZ14,2076-2107,2,1.3e-06,15.25,25.3,0.030,-6.12,-6.36,0
2012 XM16,2081-2107,2,2.4e-06,12.69,25.8,0.024,-6.12,-6.17,0
2009 HW67,2046-2079,4,1.5e-06,22.66,26.1,0.020,-6.13,-6.28,0
2008 PK9,2045-2057,3,2.4e-08,27.42,23.1,0.081,-6.14,-6.27,0
2011 FQ6,2053-2104,24,1.9e-05,10.49,27.7,0.010,-6.17,-6.28,0
2005 VL1,2031-2057,16,5.0e-06,6.45,26.7,0.015,-6.17,-6.43,0
2007 FY20,2085-2101,8,1.1e-06,9.70,24.8,0.037,-6.17,-6.45,0
2008 YV32,2085-2107,10,6.1e-06,8.78,26.4,0.018,-6.19,-6.73,0
2011 BA60,2029-2110,16,8.5e-09,15.30,22.0,0.139,-6.19,-6.39,0
2009 VZ39,2013-2110,789,6.9e-06,6.22,27.9,0.009,-6.22,-7.48,0
2008 EA9,2063-2081,6,2.9e-05,1.28,27.7,0.010,-6.24,-6.67,0
2010 UH,2047-2111,30,1.2e-05,6.74,27.1,0.013,-6.25,-6.95,0
2005 TA,2099-2110,14,2.0e-05,4.81,27.2,0.012,-6.26,-6.55,0
2006 SR131,2071-2107,26,2.9e-05,8.46,28.0,0.009,-6.26,-7.02,0
2012 UU158,2042-2070,4,4.5e-06,12.29,26.9,0.014,-6.27,-6.37,0
2010 CS19,2104-2104,4,3.8e-05,6.82,28.0,0.009,-6.28,-6.30,0
2009 TM8,2079-2110,123,6.0e-05,7.96,28.6,0.007,-6.30,-7.55,0
2007 TX22,2040-2089,40,3.0e-05,8.91,28.4,0.007,-6.31,-6.90,0
2007 DC,2040-2108,33,1.1e-05,6.71,27.5,0.011,-6.32,-6.88,0
2010 NN,2049-2110,26,3.1e-05,7.74,28.3,0.007,-6.35,-6.72,0
2010 TD,2072-2091,5,2.8e-06,18.86,26.9,0.014,-6.36,-6.78,0
2008 KN11,2046-2046,1,3.8e-08,13.83,23.3,0.075,-6.36,0
2008 XC1,2085-2088,2,1.5e-07,11.66,23.7,0.063,-6.36,-6.41,0
2004 FH,2098-2107,3,4.1e-06,6.97,26.1,0.020,-6.36,-6.51,0
2012 BA102,2104-2112,3,6.0e-06,7.24,26.5,0.017,-6.38,-6.39,0
2006 GU2,2060-2110,48,1.9e-05,7.29,27.8,0.009,-6.39,-6.82,0
2011 QF48,2067-2067,2,3.5e-07,19.92,25.3,0.030,-6.40,-6.51,0
2008 CB6,2093-2107,2,9.4e-06,7.42,27.1,0.013,-6.41,-6.55,0
2010 HP20,2021-2071,153,9.8e-06,8.85,28.0,0.009,-6.42,-7.35,0
2010 NH,2089-2092,2,1.4e-06,10.29,25.7,0.025,-6.43,-6.49,0
2008 VL,2021-2093,317,9.5e-06,9.64,27.9,0.009,-6.44,-7.47,0
2010 TN55,2066-2107,18,2.2e-06,25.38,27.0,0.014,-6.45,-6.91,0
1998 DK36,2027-2100,17,5.6e-07,6.19,25.0,0.034,-6.45,-6.48,0
2012 UE,2040-2066,9,9.3e-06,13.21,28.4,0.007,-6.46,-6.69,0
2002 XV90,2101-2101,4,1.1e-06,7.63,25.2,0.031,-6.46,-6.55,0
2005 EL70,2034-2034,1,1.5e-08,35.53,24.1,0.052,-6.47,0
2007 SN6,2022-2059,2,1.5e-07,18.40,25.0,0.033,-6.48,-6.68,0
2012 EP10,2063-2111,44,9.2e-05,2.80,29.2,0.005,-6.48,-6.76,0
2001 YN2,2020-2020,1,3.6e-08,18.49,24.9,0.035,-6.49,0
2005 UL6,2068-2068,2,2.1e-07,11.95,24.5,0.042,-6.50,-6.66,0
2011 UL169,2057-2073,5,1.3e-05,9.35,28.3,0.007,-6.51,-6.57,0
2009 FP32,2073-2104,14,8.2e-06,15.07,27.8,0.010,-6.51,-6.93,0
2007 US51,2079-2102,6,3.9e-06,15.32,27.2,0.012,-6.52,-6.63,0
2009 TB,2014-2082,21,4.9e-06,12.28,29.1,0.005,-6.53,-6.98,0
2012 PB20,2066-2112,3,7.3e-07,4.03,24.9,0.035,-6.54,-6.87,0
2008 BC15,2072-2094,2,1.4e-06,20.64,26.6,0.016,-6.55,-6.71,0
1997 UA11,2073-2073,1,3.9e-07,11.96,25.1,0.032,-6.56,0
2011 AZ36,2023-2110,164,4.4e-07,7.93,25.1,0.032,-6.56,-7.85,0
2003 UQ25,2093-2093,1,1.2e-07,18.01,24.2,0.049,-6.58,0
2007 CS5,2094-2110,4,4.7e-07,5.00,24.5,0.042,-6.58,-6.98,0
2012 CU,2040-2100,5,1.3e-06,10.93,26.0,0.021,-6.59,-6.85,0
2006 WP1,2015-2017,2,5.0e-07,18.03,28.2,0.008,-6.60,0
2008 VM,2025-2031,3,3.4e-05,10.26,30.2,0.003,-6.61,0
2004 XB45,2035-2035,1,3.3e-07,17.02,26.3,0.019,-6.62,0
2009 WQ25,2094-2094,1,8.6e-08,16.94,23.9,0.055,-6.63,0
2008 LD,2054-2111,49,4.3e-05,4.13,28.9,0.006,-6.65,-7.39,0
2008 SH148,2014-2110,102,7.1e-07,9.96,26.1,0.020,-6.68,-7.34,0
2008 UY91,2014-2107,37,2.4e-08,16.20,24.6,0.041,-6.69,-7.03,0
1997 TC25,2096-2096,1,2.9e-07,9.89,24.7,0.039,-6.69,0
2009 WW7,2059-2108,15,3.0e-05,8.19,28.9,0.006,-6.70,-6.90,0
2006 BM8,2102-2110,6,4.7e-07,14.83,25.4,0.028,-6.70,-7.13,0
2010 FD,2085-2104,2,1.1e-06,9.80,26.0,0.021,-6.70,-6.74,0
2011 UC64,2093-2110,15,7.4e-06,14.06,27.9,0.009,-6.71,-7.01,0
2006 SF281,2017-2110,284,8.7e-07,4.52,26.2,0.020,-6.71,-7.87,0
2010 UR7,2079-2086,3,3.4e-06,13.32,27.4,0.011,-6.72,-7.05,0
2010 XQ,2031-2111,49,2.3e-07,9.77,25.2,0.031,-6.73,-7.57,0
2006 UU17,2103-2107,4,1.8e-06,9.80,26.4,0.018,-6.74,-7.03,0
2010 FN,2082-2090,6,2.2e-06,6.81,26.6,0.016,-6.75,-7.14,0
2012 BW13,2072-2111,11,3.6e-06,11.67,27.2,0.012,-6.77,-7.14,0
2004 RU109,2038-2053,5,5.4e-07,12.93,26.5,0.017,-6.77,-7.13,0
2008 GM2,2090-2110,37,1.9e-05,4.62,28.4,0.007,-6.79,-7.36,0
2005 CC37,2100-2100,1,2.8e-08,8.45,22.7,0.099,-6.79,0
2004 BN41,2086-2098,2,8.1e-07,7.57,25.8,0.024,-6.80,-6.90,0
2009 YR,2060-2087,7,7.9e-06,3.12,28.0,0.009,-6.82,-7.28,0
2008 UA202,2045-2108,48,5.1e-05,2.31,29.4,0.004,-6.83,-7.58,0
2010 TW54,2081-2107,7,5.8e-06,7.78,27.5,0.010,-6.83,-7.06,0
2012 RU16,2077-2089,2,4.8e-07,8.66,25.6,0.026,-6.85,-7.05,0
2007 EZ25,2047-2097,3,1.9e-07,20.76,25.6,0.026,-6.92,-7.15,0
2008 TS10,2068-2109,16,2.1e-05,3.18,28.8,0.006,-6.92,-7.64,0
2011 BP40,2025-2106,29,2.0e-07,3.43,25.4,0.028,-6.92,-7.43,0
2002 GM5,2098-2098,1,2.3e-09,19.64,21.4,0.170,-6.95,0
2009 EW,2075-2075,1,5.9e-07,12.83,26.4,0.018,-6.96,0
2007 EN88,2094-2104,3,8.9e-07,12.16,26.4,0.017,-6.99,-7.15,0
2010 RM80,2085-2111,20,7.5e-06,5.37,27.9,0.009,-7.01,-7.32,0
2006 HE2,2081-2103,3,1.3e-06,5.02,26.5,0.017,-7.01,-7.39,0
2011 UE305,2109-2109,1,2.2e-09,15.92,21.2,0.190,-7.02,0
2008 UA92,2078-2078,1,2.0e-06,8.38,27.3,0.012,-7.03,0
2008 UW99,2093-2093,1,1.4e-07,8.53,24.7,0.039,-7.04,0
2011 FA23,2051-2104,5,6.5e-06,14.33,28.9,0.006,-7.04,-7.13,0
2008 XU2,2039-2039,1,1.1e-07,9.93,25.6,0.026,-7.05,0
2006 UQ216,2074-2106,4,3.2e-06,3.74,27.3,0.012,-7.06,-7.26,0
2010 MA113,2075-2076,2,5.4e-09,5.87,21.9,0.140,-7.06,-7.13,0
2000 UK11,2099-2099,1,2.3e-07,6.30,25.0,0.034,-7.06,0
2010 VR139,2017-2106,26,1.7e-07,5.18,26.7,0.015,-7.07,-7.28,0
1991 BA,2023-2096,9,9.8e-07,18.27,28.6,0.006,-7.08,-7.15,0
2001 QJ96,2032-2032,1,5.1e-10,26.69,22.0,0.130,-7.08,0
2010 KJ37,2024-2084,10,1.4e-08,6.69,23.9,0.056,-7.09,-7.22,0
2011 BH40,2023-2109,64,8.1e-08,5.48,25.1,0.033,-7.10,-7.78,0
2008 XK,2013-2101,71,4.3e-07,12.59,27.3,0.012,-7.14,-7.62,0
2011 CF22,2031-2085,68,1.8e-05,19.29,30.9,0.002,-7.16,-7.68,0
2003 WT153,2044-2109,25,3.8e-06,4.42,28.1,0.008,-7.20,-7.79,0
2008 YD3,2032-2107,30,2.7e-07,9.34,26.2,0.020,-7.20,-7.76,0
2012 KP24,2032-2032,1,1.1e-07,12.75,26.4,0.017,-7.22,0
2005 VP,2053-2076,11,8.3e-08,12.84,25.5,0.027,-7.23,-7.58,0
2006 UJ185,2052-2105,7,1.4e-06,15.44,27.9,0.009,-7.24,-7.76,0
2011 YW10,2025-2042,2,4.6e-09,13.87,24.0,0.054,-7.24,-7.26,0
2007 UT3,2062-2076,5,1.9e-07,9.05,25.7,0.024,-7.24,-7.37,0
2012 SU9,2084-2111,7,1.3e-06,10.87,27.2,0.012,-7.25,-7.31,0
2012 XL55,2036-2066,3,2.0e-07,19.17,27.0,0.013,-7.25,-7.39,0
2008 WO2,2092-2095,5,2.6e-05,6.11,29.8,0.004,-7.27,-7.33,0
2010 XC,2013-2110,157,1.7e-06,4.04,29.0,0.005,-7.28,-7.50,0
2006 DO62,2052-2095,11,2.3e-06,10.84,28.3,0.007,-7.28,-7.58,0
2012 UU68,2101-2101,1,1.5e-08,6.89,23.1,0.082,-7.29,0
2003 UM3,2022-2110,80,1.5e-06,13.61,28.0,0.008,-7.29,-8.07,0
2012 TU231,2111-2111,1,4.1e-07,9.98,26.2,0.020,-7.31,0
2001 UO,2020-2020,1,2.4e-09,16.28,24.1,0.051,-7.31,0
2004 DA53,2111-2111,2,2.9e-06,9.35,27.9,0.009,-7.32,-7.39,0
2010 VN1,2050-2066,4,1.7e-06,10.99,28.3,0.007,-7.33,-7.49,0
2011 YC40,2028-2050,6,3.4e-06,10.93,29.7,0.004,-7.33,-7.41,0
2005 UA1,2036-2036,1,8.1e-08,14.68,26.4,0.018,-7.35,0
2009 FZ10,2111-2111,2,1.4e-07,13.09,25.5,0.027,-7.36,-7.44,0
2003 DW10,2046-2058,2,1.5e-07,7.82,26.1,0.020,-7.37,-7.54,0
2007 EE126,2065-2092,2,3.9e-08,31.95,25.6,0.026,-7.38,0
2010 RX30,2063-2073,2,5.8e-07,9.85,27.2,0.012,-7.38,-7.40,0
2008 HC38,2029-2086,3,6.1e-08,14.05,26.1,0.020,-7.38,-7.44,0
2007 EH26,2103-2103,1,1.6e-08,20.19,24.2,0.049,-7.44,0
2011 DX4,2021-2111,22,1.6e-07,17.08,26.7,0.015,-7.44,-7.66,0
2008 CJ,2106-2106,1,1.1e-06,8.06,27.3,0.012,-7.44,0
2011 EC,2051-2051,1,7.7e-08,6.84,25.6,0.026,-7.44,0
2007 XB23,2078-2092,4,8.3e-07,4.57,27.1,0.013,-7.44,-7.70,0
2007 FP3,2059-2111,10,2.8e-06,9.66,28.4,0.007,-7.47,-7.79,0
2011 UD21,2105-2105,1,4.9e-06,1.27,28.5,0.007,-7.51,0
2007 VD8,2028-2103,32,5.9e-07,12.70,27.7,0.010,-7.52,-7.91,0
2010 WW8,2015-2106,58,8.5e-08,5.47,26.2,0.020,-7.54,-8.37,0
2006 BF56,2092-2110,9,3.4e-06,26.14,29.6,0.004,-7.54,-7.76,0
2010 CK19,2089-2107,4,1.8e-06,5.01,27.9,0.009,-7.55,-7.98,0
2009 ST171,2066-2066,1,2.7e-07,9.83,26.8,0.015,-7.55,0
2001 AV43,2066-2069,2,2.7e-08,3.71,24.4,0.046,-7.55,-7.58,0
2011 UR63,2110-2110,3,1.2e-07,12.57,25.7,0.024,-7.56,-7.77,0
2005 GQ33,2051-2082,5,4.4e-09,21.05,23.7,0.062,-7.56,-7.94,0
2008 CM74,2076-2102,9,2.1e-06,4.08,28.0,0.008,-7.57,-8.17,0
2012 HE31,2094-2094,1,1.1e-07,10.60,25.7,0.024,-7.57,0
2012 WQ3,2040-2040,1,1.1e-08,23.77,25.4,0.028,-7.58,0
2011 EL40,2073-2073,1,1.2e-07,16.97,26.5,0.017,-7.58,0
2010 VP139,2013-2109,117,2.1e-06,3.39,28.7,0.006,-7.59,-8.50,0
2007 BB,2076-2076,1,1.2e-06,4.44,27.8,0.009,-7.59,0
2010 XU,2093-2093,1,8.3e-08,6.24,25.4,0.029,-7.63,0
2011 HP4,2033-2068,3,2.0e-07,14.35,27.5,0.011,-7.64,-7.65,0
2006 YE,2082-2095,3,7.1e-07,5.96,27.3,0.012,-7.65,-7.94,0
2011 EM40,2065-2109,15,8.9e-07,10.69,28.0,0.009,-7.68,-8.33,0
2012 BN123,2074-2110,4,4.5e-09,10.12,23.2,0.078,-7.68,-8.07,0
2000 SZ162,2070-2091,2,4.4e-07,4.14,27.1,0.013,-7.69,-7.81,0
2011 AD3,2027-2111,32,1.2e-07,13.04,26.6,0.016,-7.70,-8.39,0
2003 YS70,2107-2107,1,4.6e-06,3.16,28.8,0.006,-7.70,0
2012 CS46,2019-2109,120,4.0e-07,6.06,27.8,0.009,-7.71,-8.45,0
2008 OO8,2109-2109,1,6.1e-08,8.32,25.2,0.031,-7.72,0
2008 HU4,2075-2076,2,1.5e-06,0.92,28.2,0.008,-7.73,-7.88,0
2012 HB25,2062-2062,1,1.8e-08,8.95,24.9,0.035,-7.79,0
2012 HP13,2090-2092,3,1.0e-08,12.96,24.2,0.048,-7.80,-8.06,0
2009 MU,2096-2096,1,1.5e-08,13.27,24.5,0.042,-7.80,0
2006 XZ2,2074-2097,2,2.2e-07,9.06,27.1,0.013,-7.86,-7.89,0
2009 VT1,2046-2081,3,2.0e-06,6.98,29.6,0.004,-7.93,-8.06,0
2011 AZ22,2034-2110,4,5.6e-07,12.50,28.6,0.006,-7.94,-8.14,0
2007 EE26,2086-2086,1,8.7e-08,4.60,26.1,0.021,-7.95,0
2008 EF85,2084-2110,4,1.7e-07,9.53,26.7,0.016,-7.95,-8.00,0
2011 SE191,2098-2098,1,1.6e-08,14.57,25.1,0.032,-7.99,0
2008 YC3,2086-2103,5,3.3e-08,6.25,25.4,0.029,-8.03,-8.13,0
2005 UC3,2109-2109,1,2.3e-07,7.89,27.1,0.013,-8.05,0
2010 GV23,2096-2105,2,4.0e-07,5.42,27.6,0.010,-8.10,-8.28,0
2012 TP20,2079-2079,1,3.2e-07,7.31,27.8,0.009,-8.11,0
2002 CB19,2066-2066,1,4.7e-09,15.75,24.8,0.038,-8.13,0
2012 WR10,2087-2096,3,8.3e-07,2.75,28.6,0.006,-8.23,-8.44,0
2012 VV76,2094-2094,2,1.4e-08,14.65,25.6,0.026,-8.25,-8.50,0
2011 YC63,2034-2047,2,1.4e-07,18.82,29.0,0.005,-8.25,-8.34,0
2010 XB,2027-2029,2,1.8e-07,19.67,29.6,0.004,-8.26,-8.50,0
2008 YC29,2095-2095,2,1.2e-08,12.28,25.3,0.030,-8.26,-8.37,0
2006 BO7,2060-2067,2,7.4e-07,9.84,29.3,0.005,-8.29,-8.46,0
2008 GY21,2045-2098,13,1.1e-07,11.14,27.6,0.010,-8.30,-8.83,0
2006 WK130,2103-2103,1,2.6e-10,20.74,22.4,0.110,-8.32,0
2011 SE58,2052-2055,2,5.8e-08,15.69,27.6,0.010,-8.32,-8.43,0
2001 VM5,2042-2042,1,3.0e-09,9.18,24.9,0.036,-8.34,0
2008 BN16,2067-2083,2,9.8e-09,18.64,25.9,0.022,-8.39,-8.40,0
2006 WV,2082-2082,1,4.8e-08,14.60,27.1,0.013,-8.40,0
2009 WQ52,2037-2037,1,4.9e-08,14.76,28.2,0.008,-8.46,0
2008 JD33,2016-2095,34,1.1e-08,6.76,27.3,0.015,-8.49,-9.01,0
2009 FQ32,2070-2104,5,5.2e-08,4.75,26.8,0.015,-8.52,-8.95,0
2006 UC64,2077-2094,3,2.2e-09,20.26,25.0,0.034,-8.56,-8.82,0
2011 FQ16,2105-2108,3,1.2e-07,7.91,27.7,0.010,-8.58,-8.60,0
2009 WJ6,2049-2056,2,2.4e-08,18.16,27.6,0.010,-8.59,-8.62,0
2008 GF1,2080-2080,1,1.0e-07,14.61,28.3,0.007,-8.61,0
2009 MG1,2079-2079,1,7.8e-10,17.47,24.1,0.052,-8.63,0
2005 TK50,2054-2106,3,1.6e-07,20.67,28.8,0.006,-8.64,-8.69,0
2012 CQ46,2040-2084,3,1.3e-08,13.11,27.2,0.012,-8.66,-8.67,0
2008 WJ14,2036-2105,12,1.1e-08,10.70,26.6,0.016,-8.68,-9.28,0
2010 XP,2026-2085,18,1.9e-08,6.95,26.9,0.014,-8.69,-9.34,0
2012 EZ1,2079-2107,3,1.9e-07,13.61,28.8,0.006,-8.69,-8.92,0
2011 BQ50,2082-2107,2,2.5e-07,3.13,28.3,0.007,-8.72,-8.74,0
2008 KT,2092-2098,2,1.6e-07,2.99,28.2,0.008,-8.80,-8.93,0
2002 AO11,2082-2082,1,2.1e-10,8.24,22.7,0.097,-8.85,0
2009 QR,2090-2090,1,3.6e-08,5.10,27.3,0.012,-8.96,0
2010 UE,2032-2044,2,6.8e-08,16.07,29.6,0.004,-8.97,-9.26,0
2007 WW3,2037-2037,1,1.6e-10,10.28,23.8,0.060,-8.98,0
2008 JL24,2091-2091,1,3.5e-07,2.72,29.6,0.004,-9.10,0
2011 CA7,2062-2069,4,3.6e-07,8.92,30.3,0.003,-9.10,-9.37,0
2009 WZ53,2084-2084,1,2.6e-10,18.97,24.1,0.052,-9.10,0
2012 RJ10,2089-2089,1,1.4e-09,15.49,25.4,0.028,-9.10,0
2009 XR1,2027-2099,4,5.5e-08,6.03,29.3,0.005,-9.22,-9.67,0
2009 JE1,2053-2080,3,1.2e-08,5.90,27.3,0.012,-9.22,-9.37,0
2009 EJ1,2069-2086,2,2.3e-08,10.51,28.2,0.008,-9.41,-9.43,0
2012 PY19,2077-2077,1,1.1e-08,3.66,27.7,0.010,-9.61,0
2012 BP123,2058-2100,8,3.6e-09,4.05,27.1,0.013,-9.71,-9.88,0
2012 GD,2036-2036,1,6.0e-10,8.74,26.9,0.014,-9.91,0
2012 VZ19,2101-2101,1,5.6e-10,7.92,25.6,0.025,-9.93,0
1991 VG,2101-2101,1,1.4e-08,1.04,28.4,0.007,-10.01,-10.0,0
2010 VQ139,2078-2078,2,3.2e-10,8.48,26.4,0.018,-10.39,-10.7,0
